dbh,species,x_pos,y_pos
0.2359454236293108,ash tree,4.418213389206863,9.69119255923086
0.15600559084052387,ash tree,11.796692512508825,9.274339948479806
0.2680286930973672,oak tree,7.725278902075174,7.258672991494603
0.1902557725759244,oak tree,5.660974445025943,2.2103688237734067
0.2642048891872673,oak tree,10.688884744526,5.412419942133248
0.17524503579616368,maple tree,11.998779104746202,11.185849287378561
0.256294998848166,ash tree,3.471880095200913,4.228646169469263
0.17290459029652572,maple tree,5.650729347954341,0.7863600915065034
0.28496487277733784,pine tree,3.716242252021211,9.308694659492229
0.22202095947735606,maple tree,2.467732243900241,7.378117983613441
0.27730757942284595,pine tree,4.56163137658211,7.679279893091049
0.30969470629911294,oak tree,9.573528522358863,5.957267351544083
0.17934452903684828,ash tree,5.237691683335656,1.5044712114183936
0.24727800126221638,pine tree,7.03026211045715,5.549458447985846
0.23060993766677815,oak tree,2.1131064923507754,11.896524972612703
0.22719768446131208,maple tree,2.6804637582263844,4.404361115659341
0.26278249934434117,oak tree,7.070550089089825,8.47400069990589
0.2153765431289155,maple tree,1.309848657052508,3.0016247768043933
0.17975144927465758,maple tree,11.311016941146823,8.387275707797286
0.2418081988430927,maple tree,8.946113070831444,6.718551417188012
0.203211396634223,ash tree,9.558698621485405,2.0158299892950824
0.15664169273337114,maple tree,1.4497161110795833,11.538685332572467
0.3175720755435433,oak tree,2.47762505430024,8.038044382725795
0.20817344184368633,oak tree,0.4696327075872855,2.6558713408687757
0.16735485949951354,ash tree,4.527406088704039,11.105623850289241
0.19262132068393287,ash tree,6.650904811934797,1.6475376960544277
0.1752535664054432,ash tree,9.32384196965426,1.788473590502424
0.2519855078826053,ash tree,3.374048124764583,8.332828261116937
0.2278049530099218,oak tree,5.244965413453623,2.215298953772477
0.15164370577984407,maple tree,5.459280944773287,2.099348982859507
0.18906677481687464,oak tree,6.416637493405003,11.295361108647953
0.20809736990523608,oak tree,0.18129488930442728,5.233166996190656
0.2831024611528329,oak tree,6.176823689005671,3.6391849655344664
0.17223758744815434,ash tree,8.030703454551993,11.579869632981435
0.2760088090334207,ash tree,9.922779501597628,5.497319340361889
0.25957470609523764,ash tree,4.575230611162175,4.218908451759903
0.22397021268211387,ash tree,4.405537408743084,5.943974507873493
0.2015949629740076,oak tree,10.247227292663093,0.35357262294115577
0.22472160602848137,oak tree,7.395277280198444,10.41363209016219
0.28382292226907796,pine tree,9.847417344081087,7.401436518237238
0.22340090258327072,oak tree,7.528246180467651,0.15936361070753113
0.2010942201171392,pine tree,0.05955277933226677,8.504558099944973
0.19262535309078824,maple tree,5.274457922761069,5.094206240880815
0.22091933246247952,maple tree,4.397381601406691,6.234151137395208
0.1442758281307303,oak tree,11.071056784826727,6.387726987041479
0.2089603266538888,maple tree,6.796351241575035,10.414803525749512
0.2243673548522859,maple tree,3.425478201965912,8.881537740659533
0.2574051676387627,ash tree,2.7369780481256054,2.1222534206826036
0.19403379486482067,maple tree,2.2394632842701774,5.7089973763021025
0.2656515464459848,ash tree,9.741749773430433,4.722671074152419
0.2878244155757856,pine tree,8.0706060630908,7.446300295369694
0.27441505503028213,pine tree,2.9411753871925197,7.703336349986387
0.30973966663273267,oak tree,9.97681524849401,7.375517597815711
0.21842175148537876,pine tree,10.097898475117042,0.9394315653584435
0.20000105744422025,ash tree,11.937092211946588,5.401922701006628
0.23496767976941993,ash tree,3.3291126982883945,1.5538074722255497
0.2416971773746962,oak tree,3.7901612029128913,0.20476065370253727
0.2597776368228424,maple tree,7.321968513037698,7.617515888373776
0.27815367838093424,pine tree,9.719571371298318,2.039010641454189
0.2152878638134368,ash tree,6.754388802278557,2.1416303842161084
0.22748504588753327,maple tree,1.3325823464997768,3.5610610851751057
0.2122505969499362,pine tree,4.131114193014852,10.966405860073856
0.19675946625971305,maple tree,7.53933564448973,10.557985406385725
0.16259164407056562,ash tree,1.0531361194627946,8.035635479523991
0.15764175643276307,maple tree,0.6903516815135333,10.355545337999017
0.22230130210016255,maple tree,6.321466342498013,9.909455524095513
0.24504744449370228,oak tree,1.2192556101441365,1.214403944982636
0.20925354278155353,maple tree,5.252762278756751,2.3368207177316953
0.1973011664483661,pine tree,6.64535101441002,11.593263081811982
0.227175202411397,oak tree,1.2237154183339514,8.134958198630605
0.24621752525680976,oak tree,3.9046464120692614,6.924451783988694
0.16026578347163778,ash tree,6.4715279672504415,0.8527221037673991
0.19289587071748063,maple tree,6.215097059025147,5.19562946671641
0.17528268352580145,ash tree,1.6373839040589662,10.357620515841186
0.23981819399166285,ash tree,10.384802181046744,3.124239614755297
0.28137287322556753,oak tree,7.553359399340616,7.396448174952731
0.26624618229205366,ash tree,2.489848654425751,2.386172892461342
0.16869231008975652,pine tree,7.569489777967972,11.754568173796542
0.18216592431125642,pine tree,1.3614857510484732,0.09374089591249612
0.2094780054229274,ash tree,9.77680301381565,9.230474666796948
0.26628248641193897,pine tree,2.6739494413828124,10.054179834536878
0.2956192567735018,ash tree,9.2099292617369,5.765649355408764
0.2843938562678278,oak tree,10.18829718324103,4.225685591169967
0.17459660349961786,ash tree,0.21010166696374322,4.259753317148034
0.24005392346617957,maple tree,2.7692816712767643,4.922368511808221
